Indicators,Mean Household Size1,0-14 Years of Household population (%),15-44 Years of Household population (%),45-59 Years of Household population (%),60-69 Years of Household population (%),70-79 Years of Household population (%),80+ Years of Household population (%),60-74 Years of Household population (%),75+ Years of Household population (%),Sex Ratio (Females per 1000 Males ) All ages,Sex Ration (Females per 1000 Males) 60 + population,Death Rate ( per thousand population ) All ages2,Death Rate ( per thousand population ) 60 + population2,Households with improved sanitation (%) 4,Households practicing open defecation (%)5,Households with water facility inside dwelling/own yard (%),Households with improved drinking water source (%)6,Households with electricity (%),Households using clean cooking fuel (%)7,Households with pucca house (%)9,Households owning current residence (%),"Households owning television, refrigerator, mobile phone and any motorized vehicle (%) 11",Literate (%),No schooling (%),Less than 5 years school complete (%),5-9 years school complete (%),10 or more years school complete (%),Currently married (%),Widowed (%),Ever worked (%)19,Currently working (%)20,Wage and salary workers (%)23,Agricultural and allied activities21,Non-agricultural business activities22,Wage and salary workers23,Persons seeking job (%)26,Living alone (%),Living with spouse and/or others (%),Living with spouse and children (%),Living with children and others (%),Living with others only (%),Satisfied with current living arrangement (%)29,Shares most of Personal Matters with Spouse/Partner (for age 60 and above having spouse) (%),Children/Grand children (%),Received financial support from Family/Friends during Past 12 months (%),Provided financial support from Family/Friends during past 12 months (%),Having family members who are unable to carry out basic daily activities (%)31,Role in Decision Making in Marriage of son or daughter (%),Role in Decision Making in Buying and selling of property (%),Role in Decision Making in Education of family member/s (%),Experienced any ill-treatment during the Last One Year (for age 60 and above only)  (%),Persons reporting satisfied with their own life (%)34,Currently smoking (%)39,Currently consuming tobacco (%)40,Prevalence of heavy episodic drinking (%)41,Physically active (%)42,"Yoga practice, meditation, asana and pranayama (%)43",Poor Self Rated Health (SRH) (%)45,Cardiovascular diseases (CVDs) (%)46,Hypertension or high blood pressure (%),Diabetes or high blood sugar (%),High Cholesterol (%),Asthma (%),Arthritis (%),Neurological or psychiatric problems (%)49,Depression (%),Neurological problems (%)51,Injuries (%)58,Health problems due to natural and man-made disaster (%)60,Chronic illness (%),Diarrhoea/Gastroenteritis (%),Sleep problems (%) 66,Any reproductive health problem (%) 67,Prevalence of Chronic Conditions Hypertension among Family Members (%),Prevalence of Chronic Conditions Diabetes among Family Members (%),Prevalence of Chronic Conditions Heart disease among Family Members (%),Prevalence of Chronic Conditions Stroke among Family Members (%),Prevalence of Chronic Conditions Cancer among Family Members (%),Any aid or supportive device using (%)74,Spectacles/Contact lenses using (%)75,Walker/Walking stick using (%)75,Prevalence of depression based on CIDI-SF (%)78,Underweight by Anthropometric Indicators   (%)88,Overweight by Anthropometric Indicators  (%)88,Obesity by Anthropometric Indicators   (%)88,Type of Facility Visited during the Last Hospitalization in the Past 12 Months by Public facility (%)92,Type of Facility Visited during the Last Hospitalization in the Past 12 Months by Private facility (%)93,Mean expenditure on last out-patient visitin the Past 12 Months by Type of Facilities Visited (in INR) 97
Meghalaya,6.8,36,48.3,8.6,3.9,2.3,1,5.3,1.8,1034,1464,3.6,19.7,97.6,2.4,70.8,95.4,95.9,29.1,35.1,85.9,8.9,62.8,37.2,24.1,22.4,16.3,67.6,25.1,74.9,-,28,6113,13376,17583,3.4,2.1,6.8,60.1,25.8,5.3,82.8,86.9,23.7,18.9,22.6,1.7,97.9,98.8,97.7,0.8,56.2,18.5,17.1,3.6,49.4,0.77,3.4,26.8,26.1,3.6,1.1,0.58,2.3,0.6,0.20,0.32,3.1,0.62,0.30,7,3.9,11.8,25.1,10.5,2.4,4.3,2.1,12,11.5,1.1,1.2,19.7,11.3,2.2,60.4,37.8,3084
Mizoram,6.2,29,48.3,11.9,6.3,3.3,1.3,8.1,2.8,1002,986,5.1,28.9,99.5,-,95.2,95.3,98.3,62.3,26.8,82.3,31,85.9,14.1,33,33.7,19.2,74.3,17.6,77.5,52,23.6,5660,12452,31300,0.6,2.9,9.4,64.2,17.2,6.3,96.2,97.4,3,3.2,5.4,3.2,99.3,99.1,98.9,0.1,54.8,34,36.8,0.93,22.4,0.26,10.2,24.9,23.7,8.2,1.6,2.6,4.4,1.6,0.10,1.4,3.1,2.5,1.9,31.3,2.7,52.2,27.1,14.3,7.8,4.2,19.6,35.6,30,1.6,0.81,11.6,19.8,5.9,51.3,47.8,2486
Nagaland,4.9,27.6,48.2,11,7.2,3.2,2.9,9.1,4.1,975,1006,5.3,31.5,96.5,3.4,64.6,99.1,99.5,30.9,45,83.9,16.1,57.2,42.8,11.8,25,20.4,77.9,17.1,74.6,52.2,16.3,4097,15159,24086,0.7,8.4,17.2,55.5,15.4,3.6,86,96.8,9.3,25.4,19.4,2.3,98.9,99.1,99.1,0.3,38.3,8.1,13.5,2.7,79.5,42.3,8.3,15.8,15.2,7.2,1.9,0.71,1.7,2.4,-,0.13,3.9,2.8,2.2,0.43,1.9,10.8,7.9,2.6,1,2.5,1.7,18,14.3,3.9,3.2,7.9,18.5,3.7,46.5,51.9,5748
Odisha,5,24.3,45.9,15.5,8.6,4.1,1.7,11,3.3,1074,1067,8.3,37.5,56.2,43.8,42.5,99.8,88.9,26.8,72.8,95.4,15.8,54.3,45.7,17.7,24.4,12.1,77.2,20.2,66.3,50.7,22.1,4090,8485,9398,2.4,3.5,15.8,60.2,16.2,4.4,86.7,88.8,16.6,11.1,4.4,2.4,97.3,95.1,93.9,2.9,45.5,8.5,55.4,4.8,76.3,11,14.4,20.2,19.4,7.6,1.5,3.1,13.1,1.1,0.16,0.63,20.2,4,0.37,5.5,11,8.5,16.2,9.5,3.1,2.6,3.5,15.4,9.5,6,4.5,29.8,14.2,4.2,68.9,31.1,1109
Puducherry,4.5,21.5,47.6,15.3,9.1,4.6,1.9,12.1,3.6,1096,1299,6.4,28.1,87.4,12.6,93.9,98.6,99.1,88,80.2,75.8,51.1,68.8,31.2,8,30.6,30.2,65.2,23.4,61,43.8,53,6376,11038,16816,1.1,5.2,16.3,47.8,23.9,6.9,88.7,88.9,30.9,12.7,5.1,0.8,99.3,99.2,98.5,1.7,36.9,4.1,5.3,4.4,77,5.7,24.8,33.9,32.5,22.4,5.7,4.8,13.6,4.2,0.8,2.6,13.6,0.94,0.18,1.7,17.9,14.3,30.3,26.9,8.4,1.8,3.1,42.5,41.4,1.7,2.8,7.2,33.3,15,49.6,43.5,739
Punjab,5.7,21.4,49.7,14.5,7.9,4.7,1.9,11,3.5,913,947,8,31.2,96.2,3.7,92.6,99.3,98.9,65.3,61.7,92.2,63.3,56.6,43.4,5.2,29.4,22.1,76.4,21.4,69.4,42.5,31.4,4755,9514,16092,5.3,1.6,10.1,64.9,19,4.4,83,82.7,40.6,6.7,3.7,1.9,98.6,97.2,97.2,2.1,51.6,4.9,3.6,5.3,54.1,63.6,18.1,39.4,37.4,15.4,12.2,1.8,3.9,2.3,1,1.2,20.1,0.93,0.12,10.9,17.3,23.8,25.8,17.9,10.6,5.6,6.9,48.4,43.9,5.9,8.6,8,32.1,17.2,20.3,62.5,830
Rajasthan,6.1,30.1,48.4,10.3,6.5,3.1,1.6,8.4,2.9,990,1159,7.6,43.3,68.4,31.2,65.5,91.9,92.3,47.8,81.1,95.2,33.3,35.9,64.1,7.2,15.9,12.9,79,20.2,78.5,47.7,22.7,5329,9666,12963,1.7,2.4,17.6,61,15.8,3.2,85.6,77.6,36.6,12.5,6.2,1.4,93.9,91.6,87,3.2,32.6,22.9,8.8,2,55.8,12.4,16.6,28.7,27.2,8.1,0.9,8.6,6.1,1.2,0.33,0.66,10.2,1.8,0.58,29.1,9,9.2,16.3,9.8,4.9,2.4,3.8,32.9,27.6,6.1,6.1,22.5,16.6,5,45.9,53.6,973
Sikkim **,4.2,16.7,57,13.8,6.4,4.6,1.6,8.7,3.9,984,838,13.5,66.1,99.8,0.2,71.7,95.6,97.2,74.7,54.4,66.7,10.2,50.1,47.6,12.8,24.3,15.3,77.6,15.7,42.3,25.3,31.8,21943,36586,22794,1.8,1.6,8.2,66.5,18.3,5.4,79.8,74.9,14.2,12.7,6.5,2,88,90.1,90.1,1.1,41.3,6.4,8.3,4.9,26,5.8,4,43.5,42.4,14.7,0.48,1.2,5.6,0.86,0.06,0.46,4.4,3.2,2.1,20.2,6.3,19.1,16.8,11.5,2.2,0.57,0.25,20.7,16.9,4.5,0.61,4.7,32.8,7.5,50.2,46.7,1994
Tamil Nadu,4.3,19.6,47.9,15.8,9.3,5.7,1.7,12.9,3.8,1022,1213,8.1,36.3,73,26.1,50.6,89.7,96.3,79.4,59.9,76.2,30.4,58.5,41.5,10,28.4,20.1,65.2,24.8,73.3,53.5,37.1,6410,10521,9046,1.2,8.5,21.9,43,19,7.7,69.7,83.6,28.3,9.6,6,1.7,97.4,96.9,95.1,2.4,69.7,9.2,6.6,3.4,62.5,2.8,38,28.4,26.5,19.6,2.6,3.4,14.6,3.6,0.71,2.3,9.6,3.1,0.12,4.6,10.7,10.2,23.3,22.4,4.4,3.7,3.3,24.5,22.3,1.7,4,12.7,26.3,11.1,31.3,66.5,655
Telangana,5.1,24,47.8,14.4,8.2,3.9,1.7,11,2.7,1025,1084,7.5,34.3,78.6,20.5,54.1,74.4,98,86,57.2,82.2,20.8,34.2,65.8,7.3,11.5,15.5,72.9,25.1,83.3,59.1,19.8,5121,8137,11514,0.7,6,23.7,48.2,17.9,4.2,69.1,77.2,29.3,8,4.3,3,96.5,96.2,91.3,2.1,37.8,14.4,6.8,5,48.5,1.3,15.4,32.1,31.2,13.5,0.68,3.4,14,6,2.6,5.2,9,2.2,1.1,1,10.8,5.6,22.3,13.1,3.3,2.2,3.3,42.6,38.4,7.8,4.5,16.3,24.4,9.6,24.8,73.6,2004
Tripura,4.8,23.4,48,15.8,7.4,3.5,1.9,9.5,3.3,1010,1008,7.2,38.4,98.5,1.5,72.6,99.2,94.1,41.5,63,87.6,15.3,64.9,35.1,16.1,36.7,12.1,78.1,20.5,68.3,50.1,49,5033,11177,9820,1,2.5,15.6,62.2,16.6,3.2,72.1,91.1,42.5,3.8,1.7,1.6,98.8,98.5,98.9,1.7,37.1,28,39.2,5.6,66.6,12.3,16.5,30.4,28.6,8.9,1.5,5.4,4.1,1.4,0.25,1.3,14.5,1.6,0.45,4.7,8.9,4.7,19.9,10.3,5.2,8.9,5,31.6,29,2.4,3.7,27,17,2.5,85.7,13.4,1656
Uttar Pradesh,6.7,32.4,48.1,9.4,6.1,2.9,1.2,7.9,2.3,949,926,7.9,44.5,49.6,50.3,79.4,99.2,75.6,44.6,60.8,96.2,20.3,41.7,58.3,5.4,19.2,17.1,75.1,23,65.4,44.4,20.4,4896,7993,10383,2.9,2.6,12,61.9,19.5,4.1,70.4,79.8,31.7,12.2,4.3,1.3,96.1,94.1,90.1,6.4,36,16.1,24.4,2.1,54.9,10.4,19.5,20.7,19.3,7.1,0.61,3.5,2.6,1.5,0.58,1.2,18.8,7.9,0.36,23.5,15.2,20.4,11.8,9.1,5,4.6,4.1,36.2,32.8,3.4,13.4,28.9,15.3,4.5,33.2,63.1,781
Uttarakhand,5.8,26.7,47.1,12.5,8.7,4,1,11.4,2.3,1041,1100,8.6,44.1,92.9,6.7,78.8,99.7,98.7,50.3,77.1,93.3,31,54.2,45.8,6.3,27.6,20.3,75.2,23.4,69.4,42.5,31.4,4755,9514,16092,5.3,4.1,20.5,51.8,17.4,6.3,88.4,95,21.2,5.2,6,0.9,98.4,96.4,92,2.6,49.2,25.9,8.3,2.9,71.2,12,15.2,28,26.3,9.4,1.6,3.8,3.6,0.7,0.15,0.48,15.1,1.9,0.24,9.7,13.6,22.7,15.2,10.5,7.4,2.2,5.4,45.9,42.2,4.2,6.4,18,21,7.4,29.1,70.3,1414
West Bengal,5.1,22.6,48.1,16,7.6,3.9,1.8,9.9,3.4,1002,1014,9.2,47,86.8,13.2,47.3,96.3,96,38.5,63.5,89.8,12.8,57.8,42.2,15.2,24.4,18.2,77.2,20.5,66,46.5,39.4,4325,7216,6993,5.7,2.9,15.9,60.7,17.2,3.4,70.1,88.7,25.2,7.8,2.9,3.4,95.6,94.7,93,7.6,27.8,17.4,19.6,2.2,73.7,12.6,22.3,32.6,28.8,10.7,2.1,5.2,14.1,6.1,1.8,3.3,21.3,1.6,0.87,6.3,15.9,20,33.2,19,17.2,17.4,7.1,49,47.3,2.8,6.6,22.6,18.4,4.3,69.6,30.4,1087
